font_pairing,heading_font,body_font,sizescale,weight_range,use_case,character,industries
geometric_modern,Inter/Manrope,Inter/Open Sans,72/48/32/24/18/16,700/600/500/400,tech_startups,clean_modern,saas/tech/apps
serif_editorial,Merriweather/Georgia,Lora/Open Sans,64/48/36/24/18/16,700/400/300,news_blogs,classic_authoritative,media/publishing/luxury
rounded_friendly,Nunito/Poppins,Nunito/Open Sans,64/48/32/24/18/16,700/600/400,consumer_apps,approachable_warm,food/family/social
mono_technical,JetBrains Mono/Fira Code,Inter/Open Sans,64/48/32/24/18/16,600/500/400,developer_tools,technical_clean,dev_tools/code_editors
minimal_sans,Helvetica/Arial,Helvetica/Arial,72/48/32/24/18/16,700/500/400,enterprise_business,neutral_professional,b2b/enterprise/legal
display_dramatic,Playfair Display/Cormorant,Inter/Open Sans,80/56/40/28/20/16,700/400/300,luxury_premium,elegant_sophisticated,luxury/fashion/real_estate
casual_handwritten,Caveat/Kalam,Inter/Open Sans,64/48/32/24/18/16,400/700/600,kids_playful,fun_approachable,kids/family/casual_games
condensed_impact,Oswald/Archivo Narrow,Inter/Open Sans,72/48/36/24/18/16,700/600/500,sports_action,dynamic_bold,sports/fitness/action_apps
slab_confident,Roboto Slab/Zilla Slab,Inter/Open Sans,64/48/32/24/18/16,700/500/400,startup_confident,friendly_confident,education/community/startups
unicode_global,Noto Sans/Noto Serif,Noto Sans,64/48/32/24/18/16,400/500/600,international,universal_accessible,global_products/multilingual
system_default,System UI/San Francisco,system-ui/-apple-system,64/48/32/24/18/16,700/500/400,native_apps,platform_consistent,mobile_apps/native_ui
light_minimal,Inter/System UI,Inter/System UI,80/56/40/24/18/16,300/400/500,minimalist,airy_refined,minimal_products/luxury_lifestyle
bold_geometric,Space Grotesk/DM Sans,Inter/Roboto,72/48/36/24/18/16,700/600/500,creative_modern,bold_distinctive,agencies/portfolios/marketing
classic_serif,Times New Roman/Garamond,Georgia/Lora,64/48/36/24/18/16,700/400/300,traditional_formal,classic_timeless,law_firms/government/traditional
modern_rounded,Poppins/Outfit,Inter/Nunito,64/48/32/24/18/16,700/600/400,startup_friendly,fresh_modern,saas/startups/mobile_apps
contrast_mix,Playfair Display/Inter,Inter/Open Sans,72/48/36/24/18/16,700/500/400,editorial_modern,sophisticated_clean,media/blogs/editorial
thin_minimal,Inter/Roboto Light,Inter/Roboto,80/56/40/24/18/16,300/400/500,minimal_air,light_elegant,minimal_design/luxury/art
thick_impact,Montserrat Bold/Inter Bold,Montserrat/Inter,72/48/36/24/18/16,900/700/600,bold_attention,strong_impact,marketing/promotions/events
warm_friendly,Lora/Crimson Text,Open Sans/Source Sans,64/48/36/24/18/16,600/400/300,welcoming_approachable,soft_warm,food/blog/lifestyle
tech_mono,JetBrains Mono/Fira Code,JetBrains Mono/Inter,64/48/32/24/18/16,500/400/300,code_focused,technical_precise,dev_tools/technical_docs
geometric_clean,Inter/Manrope,Inter/Manrope,72/48/32/24/18/16,600/500/400,saas_clean,modern_geometric,saas/enterprise/corporate
editorial_mix,Libre Baskerville/Playfair,Source Sans/Lora,64/48/36/24/18/16,700/400/300,editorial_classic,literary_elegant,magazines/publishing/literary
bold_display,Bebas Neue/Oswald,Inter/Open Sans,80/56/40/28/18/16,700/600/500,hero_headlines,impact_display,hero_sections/promotions/marketing
soft_organic,Nunito/Lato,Nunito/Open Sans,64/48/32/24/18/16,400/500/600,organic_soft,gentle_approachable,wellness/health/organic_brands
sharp_modern,Archivo/Inter,Archivo/Inter,64/48/32/24/18/16,700/600/500,tech_sharp,clean_sharp,tech_products/startups/modern_saas
vibrant_playful,Comfortaa/Poppins,Inter/Open Sans,64/48/32/24/18/16,700/600/400,playful_fun,bubbly_friendly,kids/games/entertainment
premium_luxury,Cormorant Garamond/Libre Baskerville,Inter/Lora,80/56/40/28/18/16,600/400/300,luxury_refined,elegant_luxury,luxury/fashion/high_end
strong_slab,Arvo/Roboto Slab,Inter/Open Sans,64/48/36/24/18/16,700/500/400,confident_slab,strong_confident,education/startups/blogs
retro_vintage,Abril Fatface/Playfair,Source Sans/Open Sans,64/48/36/24/18/16,700/400/300,vintage_retro,classic_retro,retro_brands/vintage/traditional
clean_swiss,Helvetica Neue/Arial,Helvetica/Arial,72/48/32/24/18/16,700/500/400,swiss_modern,neutral_clean,enterprise/architecture/corporate
dynamic_action,Oswald/Bebas Neue,Inter/Roboto,72/48/36/24/18/16,700/600/500,action_dynamic,impact_bold,sports/fitness/gaming
friendly_rounded,Montserrat/Poppins,Open Sans/Nunito,64/48/32/24/18/16,600/500/400,friendly_approachable,rounded_warm,consumer_apps/family/social
minimal_japanese,Noto Sans JP/Hiragino,Noto Sans JP/system-ui,64/48/32/24/18/16,500/400/300,japanese_clean,minimal_asian,japanese_products/asian_design
chinese_modern,Noto Sans SC/Source Han Sans,Noto Sans SC/system-ui,64/48/32/24/18/16,500/400/300,chinese_clean,modern_asian,chinese_products/asian_apps
korean_modern,Noto Sans KR/Nanum Gothic,Noto Sans KR/system-ui,64/48/32/24/18/16,500/400/300,korean_clean,modern_korean,korean_products/korean_apps
arabic_modern,Noto Sans Arabic/Amiri,Noto Sans Arabic/system-ui,64/48/32/24/18/16,500/400/300,arabic_clean,modern_arabic,arabic_products/middle_east
dev_medium,JetBrains Mono/Source Code Pro,Inter/Source Sans,64/48/32/24/18/16,500/400/400,code_medium,balanced_technical,dev_docs/technical_writing
terminal_focus,Fira Code/JetBrains Mono,Fira Code/Inter,64/48/32/24/18/16,500/400/400,terminal_ui,code_focused,terminals/cli_tools/dev_environments
documentation,Inter/Roboto,Inter/Roboto,64/48/32/24/18/16,600/500/400,docs_read,clear_readable,documentation/help_systems/wiki
tutorial_step,Inter/Poppins,Inter/Open Sans,64/48/32/24/18/16,600/500/400,tutorial_guide,step_friendly,tutorials/onboarding/guides
form_input,Inter/Roboto,Inter/Roboto,48/32/24/18/16/14,500/400/400,form_clear,readable_input,forms/input_fields/data_entry
dashboard_data,Inter/Manrope,Inter/Manrope,48/32/24/18/16/14,600/500/400,data_clear,numerical_readable,dashboards/analytics/data_visual
table_header,Inter/Roboto,Inter/Open Sans,32/24/18/16/14,600/500/400,table_clear,structured_read,tables/data_grid/spreadsheets
card_title,Inter/Manrope,Inter/Open Sans,48/32/24/18/16,600/500/400,card_focused,compact_clear,card_layouts/product_cards/summaries
modal_title,Inter/Manrope,Inter/Roboto,48/32/24/18/16,700/600/500,modal_focused,attention_clear,modal_dialogs/popups/alerts
toast_message,Inter/Roboto,Inter/Roboto,32/24/18/16,500/400/400,toast_brief,notification_clear,toasts/alerts/snackbar_messages
error_message,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,error_clear,alert_readable,error_states/validation/warnings
success_message,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,success_clear,positive_read,success_states/confirmations/completion
warning_message,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,warning_clear,caution_read,warning_states/alerts/caution
info_message,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,info_clear,neutral_read,info_states/notifications/updates
placeholder_text,Inter/Roboto,Inter/Roboto,24/18/16/14,400/400/400,placeholder_hint,subtle_read,placeholder_states/hints/examples
label_text,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,label_clear,form_read,labels/form_labels/field_identifiers
caption_text,Inter/Roboto,Inter/Roboto,18/16/14/12,400/400/400,caption_small,auxiliary_read,captions/footnotes/secondary_info
helper_text,Inter/Roboto,Inter/Roboto,18/16/14/12,400/400/400,helper_hint,support_read,helper_text/tooltip_content/assistance
badge_text,Inter/Roboto,Inter/Roboto,18/16/14/12,600/500/500,badge_compact,status_clear,badges/status_tags/compact_labels
tag_text,Inter/Roboto,Inter/Roboto,18/16/14/12,500/400/400,tag_small,category_read,tags/category_labels/filters
breadcrumb,Inter/Roboto,Inter/Roboto,24/18/16/14,400/500/500,breadcrumb_path,nav_read,breadcrumbs/navigation_path/location
tab_text,Inter/Manrope,Inter/Roboto,32/24/18/16,600/500/500,tab_active,navigation_clear,tabs/tab_navigation/switcher
menu_item,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,menu_selectable,option_read,menu_items/dropdown_options/list_items
button_text,Inter/Manrope,Inter/Roboto,32/24/18/16,600/500/500,button_cta,action_clear,button_labels/cta_text/action_buttons
link_text,Inter/Roboto,Inter/Roboto,24/18/16/14,500/400/400,link_clickable,navigation_read,links/hyperlinks/navigation_links
quote_text,Lora/Crimson Text,Inter/Open Sans,48/32/24/18/16,600/400/400,quote_emphasized,highlight_read,quotes/blockquotes/highlights
code_inline,JetBrains Mono/Fira Code,JetBrains Mono/Inter,24/18/16/14,500/400/400,code_embedded,technical_inline,inline_code/snippets/code_blocks
math_formula,STIX Two Math/Noto Sans,Inter/Roboto,32/24/18/16,400/500/500,math_precise,formula_read,math_equations/scientific/educational
price_text,Inter/Manrope,Inter/Roboto,48/32/24/18/16,700/600/500,price_clear,monetary_read,price_display/e_commerce/financial
count_number,Inter/Manrope,Inter/Roboto,48/32/24/18/16,700/600/500,count_bold,statistical_read,counters/statistics/metrics
percentage,Inter/Manrope,Inter/Roboto,48/32/24/18,700/600/500,percentage_clear,metric_read,percentages/metrics/progress_indicators